CREATE DATABASE covid_vaccination_data;

CREATE TABLE covid_vaccination_data(
 iso_code CHAR(3),
 continent VARCHAR(13),
 location VARCHAR(20),
 date DATE,
 total_cases INT,
 new_cases INT,
 new_cases_smoothed INT,
 total_cases_per_million INT,
 new_cases_per_million INT,
 new_cases_smoothed_per_million INT,
 total_deaths_per_million INT,
 new_deaths_per_million INT,
 new_deaths_smoothed_per_million INT,
 reproduction_rate INT,
 icu_patients INT,
 icu_patients_per_million INT,
 host_patients INT,
 hosp_patients_per_million INT,
 weekly_icu_admission INT,
 weekly_icu_admission_per_million INT,
 weekly_hosp_admissions INT,
 weekly_hosp_admissions_per_million INT,
 total_test INT,
 new_tests INT,
 total_tests_per_thousand INT,
 new_tests_per_thousand INT,
 new_tests_smoothed INT,
 new_tests_smoothed_per_thousand INT,
 positive_rate REAL,
 test_per_case REAL,
 test_units VARCHAR(10),
 total_vaccinations INT,
 people_vaccinated INT,
 people_fully_vaccinated INT,
 total_boosters INT,
 new_vaccinations INT,
 new_vaccinations_smoothed INT,
 total_vaccinations_per_hundred INT,
 people_vaccinated_per_hundred INT,
 total_boosters_per_hundred INT,
 new_vaccinations_smoothed_per_million INT,
 new_people_vaccinated_smoothed INT,
 new_people_vaccinated_smoothed_per_hundred INT,
 stringency_index INT,
 population_densisty REAL,
 meadian_age REAL,
 age_65_older REAL,
 age_70_older REAL,
 gdp_per_capita REAL,
 extreme_poverty REAL,
 cardiovasc_death_rate REAL,
 diabetes_prevalence REAL,
 female_smokers REAL,
 male_smokers REAL,
 handwashing_facilities REAL,
 hospital_beds_per_thousand REAL,
 life_expentancy REAL,
 human_developmet_index REAL,
 population INT,
 excess_mortality_cumulative_absolute REAL,
 excess_mortality_cumulative REAL,
 excess_mortality REAL,
 excess_mortality_cumulative_per_million REAL
);

